"0","p4 <- c(.18, 3.1, 4.2, 6.0, 7.5, 8.2, 8.5, 10.3, 10.6, 24.2, 29.6, 31.7, 41.9, 44.1, 49.5, "
"0","       50.1, 59.7, 61.7, 64.4, 69.7, 70.0, 77.8, 80.5, 82.3, 83.5, 84.2, 87.1, 87.3, 93.2, "
"0","       103.4, 104.6, 105.5, 108.8, 112.6, 116.8, 118.0, 122.3, 123.5, 124.4, 125.4, 129.5, "
"0","       130.4, 131.6, 132.8, 133.8, 137.0, 140.2, 140.9, 148.5, 149.2, 152.2, 152.9, 157.7, "
"0","       160.0, 163.6, 166.9, 170.5, 174.9, 177.7, 179.2, 183.6, 183.8, 194.3, 195.1, 195.3, "
"0","       202.6, 220.0, 221.3, 227.2, 251.0, 266.5, 267.9, 269.2, 270.4, 272.5, 285.9, 292.6, "
"0","       295.1, 301.1, 304.3, 316.8, 329.8, 334.1, 346.2, 351.2, 353.3, 369.3, 372.3, 381.3, "
"0","       393.5, 451.3, 461.5, 574.2, 656.3, 663.0, 669.8, 739.7, 759.6, 894.7, 974.9)"
"0","n = length(p4)"
"0","Y = sum(p4 > 300)"
"0","Z2 = qnorm(.005)^2"
"0","Ytilda = Y + (Z2 / 2)"
"0","nTilda = n + (Z2 /2)"
"0","pTilda = Ytilda / nTilda"
"0","Se = sqrt((pTilda*(1 - pTilda)) / n)"
"0",""
"0","pTilda + (qnorm(.005) * Se) ; pTilda - (qnorm(.005) * Se)"
"1","[1]"
"1"," 0.1342552"
"1","
"
"1","[1]"
"1"," 0.3558353"
"1","
"
