"0","P5 <- c(0.6,0.7,1.1,1.3,1.8,2.0,2.3,2.7,2.9,3.1,3.9,4.3,4.4,4.9,5.2,5.4,6.1,6.8,"
"0","        7.1,8.0,9.4,10.3,12.9,15.9,16.0,22.0,22.2,22.5,23.0,23.1,23.9,26.5,26.7,"
"0","        28.4,28.5,32.2,40.2,42.5,47.2,48.3,55.8,57.0,57.2,"
"0","        64.9,67.6,71.3,79.5,114.5,128.6,293.5)"
"0",""
"0","mle <- fitdistr(P5,""lognormal"")"
"0","n = length(P5)"
"0","i = seq(1,n,1)"
"0","meanLog <- mle$estimate[1]"
"0","sdLog <- mle$estimate[2]"
"0","z = plnorm(P5,meanlog = meanLog,sdlog = sdLog)"
"0","a1i = (2*i-1)*log(z)"
"0","a2i = (2*n+1-2*i)*log(1-z)"
"0","s1 = sum(a1i)"
"0","s2 = sum(a2i)"
"0","AD = -n-(1/n)*(s1+s2)"
"0","AD"
"1","[1]"
"1"," 0.4774204"
"1","
"
"0","ui <- (i - .5) / n"
"0","QLN <- qlnorm(ui,meanlog = meanLog,sdlog = sdLog)"
"0","plot(QLN,y = P5,abline(lm(P5 ~ QLN))) "
