"0","cat('The selected genes from forward selection + BIC are: \n',"
"0","    geneLabels[Sforward],'\n')"
"1","The selected genes from forward selection + BIC are: 
"
"1"," "
"1","p58"
"1"," "
"1","p65"
"1"," "
"1","p67"
"1"," "
"1","p69"
"1"," "
"1","p75"
"1"," "
"1","p90"
"1"," "
"1","p151"
"1"," "
"1","p184"
"1"," "
"1","p215"
"1"," "
"1","
"
"0","cat('The selected genes from lasso are: \n',"
"0","    geneLabels[Slasso],'\n')"
"1","The selected genes from lasso are: 
"
"1"," "
"1","p21"
"1"," "
"1","p33"
"1"," "
"1","p41"
"1"," "
"1","p43"
"1"," "
"1","p60"
"1"," "
"1","p65"
"1"," "
"1","p67"
"1"," "
"1","p68"
"1"," "
"1","p69"
"1"," "
"1","p75"
"1"," "
"1","p83"
"1"," "
"1","p90"
"1"," "
"1","p102"
"1"," "
"1","p115"
"1"," "
"1","p118"
"1"," "
"1","p122"
"1"," "
"1","p123"
"1"," "
"1","p138"
"1"," "
"1","p151"
"1"," "
"1","p162"
"1"," "
"1","p173"
"1"," "
"1","p174"
"1"," "
"1","p177"
"1"," "
"1","p181"
"1"," "
"1","p184"
"1"," "
"1","p188"
"1"," "
"1","p190"
"1"," "
"1","p200"
"1"," "
"1","p202"
"1"," "
"1","p210"
"1"," "
"1","p211"
"1"," "
"1","p215"
"1"," "
"1","p219"
"1"," "
"1","p228"
"1"," "
"1","
"
"0","cat('The selected genes from refitted lasso are: \n',"
"0","    geneLabels[Srefitted],'\n')"
"1","The selected genes from refitted lasso are: 
"
"1"," "
"1","p21"
"1"," "
"1","p41"
"1"," "
"1","p65"
"1"," "
"1","p67"
"1"," "
"1","p69"
"1"," "
"1","p75"
"1"," "
"1","p118"
"1"," "
"1","p151"
"1"," "
"1","p162"
"1"," "
"1","p181"
"1"," "
"1","p184"
"1"," "
"1","p200"
"1"," "
"1","p210"
"1"," "
"1","p215"
"1"," "
"1","p219"
"1"," "
"1","p228"
"1"," "
"1","
"
"0","#This is an example of intersect, replace it to answer the question"
"0","cat('The selected genes for all of the models is: \n',"
"0","    intersect(geneLabels[Srefitted],geneLabels[Sforward]),'\n')"
"1","The selected genes for all of the models is: 
"
"1"," "
"1","p65"
"1"," "
"1","p67"
"1"," "
"1","p69"
"1"," "
"1","p75"
"1"," "
"1","p151"
"1"," "
"1","p184"
"1"," "
"1","p215"
"1"," "
"1","
"
