"0","ParamMedian <- qweibull(shape = MLEShape,scale = MLEScale,p = .5)"
"0","NParamMedian <- median(df$`Small Litter Size`)"
"0","ParamIQR <- qweibull(.75,shape = MLEShape,scale = MLEScale) - "
"0","  qweibull(.25,shape = MLEShape,scale = MLEScale)"
"0","NParamIQR <- IQR(df$`Small Litter Size`)"
"0","print(""These are the medians"")"
"1","[1]"
"1"," ""These are the medians"""
"1","
"
"0","ParamMedian ; NParamMedian"
"1","[1]"
"1"," 5.559434"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"0","print(""These are the IQR's"")"
"1","[1]"
"1"," ""These are the IQR's"""
"1","
"
"0","ParamIQR ; NParamIQR"
"1","[1]"
"1"," 6.838678"
"1","
"
"1","[1]"
"1"," 7.835"
"1","
"
