"0","wilcox.test(Lab1,Lab2,alternative = ""t"",paired = T)
"
"2","Warning in wilcox.test.default(Lab1, Lab2, alternative = ""t"", paired = T) :"
"2","
 "
"2"," cannot compute exact p-value with ties
"
"1","
"
"1","	Wilcoxon signed rank test with"
"1","
"
"1","	continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Lab1 and Lab2"
"1",""
"1","
"
"1","V = 188.5, p-value = 0.001941"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
