"0","VitaminB <- c(14, 26, 2, 4, -5, 14, 3, -1, 1, 6, 3, 4)"
"0","Placebo <- c(8, 18, -7, -1, 2, 9, 0, -4, 13, 3, 3, 3)"
"0",""
"0",""
"0","t.test(x = VitaminB,y = Placebo,alternative = ""greater"",mu = 0,paired = T,conf.level = .95)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","VitaminB and Placebo"
"1",""
"1","
"
"1","t = 1.1432, df = 11, p-value = 0.1386"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.141826       Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","                      2 "
"1","
"
"1","
"
"0","wilcox.test(VitaminB,Placebo,paired = T,alternative = ""g"")"
"2","Warning in wilcox.test.default(VitaminB, Placebo, paired = T, alternative = ""g"") :"
"2","
 "
"2"," cannot compute exact p-value with ties
"
"2","Warning in wilcox.test.default(VitaminB, Placebo, paired = T, alternative = ""g"") :"
"2","
 "
"2"," cannot compute exact p-value with zeroes
"
"1","
"
"1","	Wilcoxon signed rank test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","VitaminB and Placebo"
"1",""
"1","
"
"1","V = 47, p-value = 0.1144"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","shapiro.test(VitaminB) ; shapiro.test(Placebo)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","VitaminB"
"1",""
"1","
"
"1","W = 0.86795, p-value = 0.06155"
"1","
"
"1","
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Placebo"
"1",""
"1","
"
"1","W = 0.96426, p-value = 0.8425"
"1","
"
"1","
"
"0","var(VitaminB)  ; var(Placebo)"
"1","[1]"
"1"," 69.53788"
"1","
"
"1","[1]"
"1"," 50.08333"
"1","
"
"0","  "
"0",""
